"sequence","support","pattern"
"<{Methotrexate},{Triamcinolone},{Hydrocortisone}>",0.0105066085450024,3
"<{Methotrexate},{Triamcinolone},{Ketoconazole}>",0.0104507223293375,3
"<{Fluticasone},{Methotrexate},{Triamcinolone}>",0.00987788861877218,3
"<{Methotrexate},{Etanercept},{Triamcinolone}>",0.00966831531002878,3
"<{Methotrexate},{Triamcinolone},{Adalimumab}>",0.0096264006482801,3
"<{Methotrexate},{Fluticasone},{Hydrocortisone}>",0.00931902646212312,3
"<{Fluticasone},{Triamcinolone},{Clobetasol}>",0.00919328247687708,3
"<{Methotrexate},{Clobetasol},{Betamethasone}>",0.00901165227596613,3
"<{Methotrexate},{Fluticasone},{Triamcinolone},{Clobetasol}>",0.00229133484226116,4
"<{Methotrexate},{Triamcinolone},{Clobetasol},{Fluticasone}>",0.00194204599435549,4
"<{Methotrexate},{Fluticasone},{Clobetasol},{Triamcinolone}>",0.00192807444043927,4
"<{Methotrexate},{Fluticasone},{Triamcinolone},{Betamethasone}>",0.00188615977869059,4
"<{Methotrexate},{Adalimumab},{Fluticasone},{Triamcinolone}>",0.00187218822477436,4
"<{Methotrexate},{Adalimumab},{Triamcinolone},{Fluticasone}>",0.00177438734736077,4
"<{Methotrexate},{Adalimumab},{Triamcinolone},{Clobetasol}>",0.00164864336211473,4
"<{Methotrexate},{Fluticasone},{Triamcinolone},{Ketoconazole}>",0.00162070025428228,4
"<{Methotrexate},{Triamcinolone},{Clobetasol},{Betamethasone}>",0.00162070025428228,4
"<{Methotrexate},{Fluticasone},{Triamcinolone},{Hydrocortisone}>",0.00160672870036605,4
"<{Methotrexate},{Adalimumab},{Clobetasol},{Triamcinolone}>",0.0015787855925336,4
"<{Methotrexate},{Etanercept},{Adalimumab},{Triamcinolone}>",0.0015787855925336,4
"<{Methotrexate},{Clobetasol},{Triamcinolone},{Fluticasone}>",0.00156481403861738,4
"<{Methotrexate},{Fluticasone},{Hydrocortisone},{Triamcinolone}>",0.00145304160728756,4
"<{Methotrexate},{Clobetasol},{Fluticasone},{Triamcinolone}>",0.00141112694553888,4
"<{Methotrexate},{Triamcinolone},{Fluticasone},{Hydrocortisone}>",0.00141112694553888,4
"<{Methotrexate},{Adalimumab},{Etanercept},{Secukinumab}>",0.00138318383770643,4
"<{Methotrexate},{Triamcinolone},{Fluticasone},{Clobetasol}>",0.00138318383770643,4
"<{Methotrexate},{Triamcinolone},{Clobetasol},{Hydrocortisone}>",0.0013692122837902,4
"<{Methotrexate},{Etanercept},{Adalimumab},{Clobetasol}>",0.00134126917595775,4
